,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
0,892,3,2,True,34.5,0,0,7.8292,Q,False
1,893,3,4,False,47.0,1,0,7.0,S,False
2,894,2,3,True,62.0,0,0,9.6875,Q,False
3,895,3,2,True,27.0,0,0,8.6625,S,False
4,896,3,5,False,22.0,1,1,12.2875,S,True
5,897,3,3,True,14.0,0,0,9.225,S,False
6,898,3,2,False,30.0,0,0,7.6292,Q,True
7,899,2,3,True,26.0,1,1,29.0,S,False
8,900,3,5,False,18.0,0,0,7.2292,C,True
9,901,3,3,True,21.0,2,0,24.15,S,False
10,902,3,2,True,29.0,0,0,7.8958,S,False
11,903,1,3,True,46.0,0,0,26.0,S,False
12,904,1,5,False,23.0,1,0,82.2667,S,True
13,905,2,2,True,63.0,1,0,26.0,S,False
14,906,1,6,False,47.0,1,0,61.175,S,True
15,907,2,5,False,24.0,1,0,27.7208,C,True
16,908,2,2,True,35.0,0,0,12.35,Q,False
17,909,3,2,True,21.0,0,0,7.225,C,False
18,910,3,3,False,27.0,1,0,7.925,S,True
19,911,3,4,False,45.0,0,0,7.225,C,False
20,912,1,2,True,55.0,1,0,59.4,C,False
21,913,3,3,True,9.0,0,1,3.1708,S,False
22,914,1,3,False,43.0,0,0,31.6833,S,True
23,915,1,4,True,21.0,0,1,61.3792,C,True
24,916,1,6,False,48.0,1,3,262.375,C,True
25,917,3,3,True,50.0,1,0,14.5,S,False
26,918,1,3,False,22.0,0,1,61.9792,C,True
27,919,3,2,True,22.5,0,0,7.225,C,False
28,920,1,3,True,41.0,0,0,30.5,S,False
29,921,3,2,True,25.0,2,0,21.6792,C,False
30,922,2,3,True,50.0,1,0,26.0,S,False
31,923,2,3,True,24.0,2,0,31.5,S,False
32,924,3,5,False,33.0,1,2,20.575,S,False
33,925,3,6,False,29.0,1,2,23.45,S,True
34,926,1,3,True,30.0,1,0,57.75,C,False
35,927,3,4,True,18.5,0,0,7.2292,C,False
36,928,3,3,False,25.0,0,0,8.05,S,True
37,929,3,2,False,21.0,0,0,8.6625,S,False
38,930,3,2,True,25.0,0,0,9.5,S,False
39,931,3,2,True,28.0,0,0,56.4958,S,False
40,932,3,2,True,39.0,0,1,13.4167,C,False
41,933,1,3,True,46.0,0,0,26.55,S,False
42,934,3,2,True,41.0,0,0,7.85,S,False
43,935,2,5,False,30.0,0,0,13.0,S,True
44,936,1,6,False,45.0,1,0,52.5542,S,True
45,937,3,3,True,25.0,0,0,7.925,S,False
46,938,1,3,True,45.0,0,0,29.7,C,False
47,939,3,2,True,33.0,0,0,7.75,Q,False
48,940,1,6,False,60.0,0,0,76.2917,C,True
49,941,3,5,False,36.0,0,2,15.9,S,True
50,942,1,3,True,24.0,1,0,60.0,S,False
51,943,2,2,True,27.0,0,0,15.0333,C,False
52,944,2,3,False,20.0,2,1,23.0,S,True
53,945,1,3,False,28.0,3,2,263.0,S,True
54,946,2,3,True,31.0,0,0,15.5792,C,False
55,947,3,2,True,10.0,4,1,29.125,Q,False
56,948,3,2,True,35.0,0,0,7.8958,S,False
57,949,3,3,True,25.0,0,0,7.65,S,False
58,950,3,3,True,27.0,1,0,16.1,S,False
59,951,1,2,False,36.0,0,0,262.375,C,True
60,952,3,2,True,17.0,0,0,7.8958,S,False
61,953,2,3,True,32.0,0,0,13.5,S,False
62,954,3,3,True,18.0,0,0,7.75,S,False
63,955,3,3,False,22.0,0,0,7.725,Q,True
64,956,1,3,True,13.0,2,2,262.375,C,False
65,957,2,7,False,33.0,0,0,21.0,S,True
66,958,3,3,False,18.0,0,0,7.8792,Q,True
67,959,1,3,True,47.0,0,0,42.4,S,False
68,960,1,4,True,31.0,0,0,28.5375,C,True
69,961,1,4,False,60.0,1,4,263.0,S,True
70,962,3,3,False,24.0,0,0,7.75,Q,True
71,963,3,2,True,21.0,0,0,7.8958,S,False
72,964,3,3,False,29.0,0,0,7.925,S,True
73,965,1,4,True,28.5,0,0,27.7208,C,True
74,966,1,2,False,35.0,0,0,211.5,C,True
75,967,1,2,True,32.5,0,0,211.5,C,False
76,968,3,2,True,29.0,0,0,8.05,S,False
77,969,1,6,False,55.0,2,0,25.7,S,True
78,970,2,3,True,30.0,0,0,13.0,S,False
79,971,3,2,False,24.0,0,0,7.75,Q,True
80,972,3,2,True,6.0,1,1,15.2458,C,False
81,973,1,2,True,67.0,1,0,221.7792,S,False
82,974,1,3,True,49.0,0,0,26.0,S,False
83,975,3,2,True,29.0,0,0,7.8958,S,False
84,976,2,3,True,34.0,0,0,10.7083,Q,False
85,977,3,2,True,26.0,1,0,14.4542,C,False
86,978,3,2,False,27.0,0,0,7.8792,Q,True
87,979,3,3,False,18.0,0,0,8.05,S,True
88,980,3,2,False,26.0,0,0,7.75,Q,True
89,981,2,3,True,2.0,1,1,23.0,S,True
90,982,3,7,False,22.0,1,0,13.9,S,True
91,983,3,2,True,30.0,0,0,7.775,S,False
92,984,1,4,False,27.0,1,2,52.0,S,True
93,985,3,2,True,29.0,0,0,8.05,S,False
94,986,1,2,True,25.0,0,0,26.0,C,False
95,987,3,3,True,25.0,0,0,7.7958,S,False
96,988,1,6,False,76.0,1,0,78.85,S,True
97,989,3,3,True,29.0,0,0,7.925,S,False
98,990,3,4,False,20.0,0,0,7.8542,S,True
99,991,3,3,True,33.0,0,0,8.05,S,False
100,992,1,7,False,43.0,1,0,55.4417,C,True
101,993,2,2,True,27.0,1,0,26.0,S,False
102,994,3,2,True,33.0,0,0,7.75,Q,False
103,995,3,4,True,26.0,0,0,7.775,S,False
104,996,3,4,False,16.0,1,1,8.5167,C,True
105,997,3,3,True,28.0,0,0,22.525,S,False
106,998,3,2,True,21.0,0,0,7.8208,Q,False
107,999,3,2,True,33.0,0,0,7.75,Q,False
108,1000,3,4,True,27.0,0,0,8.7125,S,False
109,1001,2,2,True,18.5,0,0,13.0,S,False
110,1002,2,3,True,41.0,0,0,15.0458,C,False
111,1003,3,3,False,24.0,0,0,7.7792,Q,True
112,1004,1,3,False,36.0,0,0,31.6792,C,True
113,1005,3,2,False,18.5,0,0,7.2833,Q,True
114,1006,1,5,False,63.0,1,0,221.7792,S,True
115,1007,3,2,True,18.0,1,0,14.4542,C,False
116,1008,3,2,True,32.0,0,0,6.4375,C,False
117,1009,3,3,False,1.0,1,1,16.7,S,True
118,1010,1,2,True,36.0,0,0,75.2417,C,False
119,1011,2,6,False,29.0,1,0,26.0,S,True
120,1012,2,3,False,12.0,0,0,15.75,S,True
121,1013,3,2,True,32.0,1,0,7.75,Q,False
122,1014,1,4,False,35.0,1,0,57.75,C,True
123,1015,3,3,True,28.0,0,0,7.25,S,False
124,1016,3,2,True,33.0,0,0,7.75,Q,False
125,1017,3,3,False,17.0,0,1,16.1,S,True
126,1018,3,3,True,22.0,0,0,7.7958,S,False
127,1019,3,2,False,24.0,2,0,23.25,Q,True
128,1020,2,2,True,42.0,0,0,13.0,S,False
129,1021,3,2,True,24.0,0,0,8.05,S,False
130,1022,3,3,True,32.0,0,0,8.05,S,False
131,1023,1,3,True,53.0,0,0,28.5,C,False
132,1024,3,3,False,28.0,0,4,25.4667,S,False
133,1025,3,3,True,30.0,1,0,6.4375,C,False
134,1026,3,2,True,43.0,0,0,7.8958,S,False
135,1027,3,3,True,24.0,0,0,7.8542,S,False
136,1028,3,2,True,26.5,0,0,7.225,C,False
137,1029,2,2,True,26.0,0,0,13.0,S,False
138,1030,3,2,False,23.0,0,0,8.05,S,True
139,1031,3,3,True,40.0,1,6,46.9,S,False
140,1032,3,3,False,10.0,5,2,46.9,S,False
141,1033,1,2,False,33.0,0,0,151.55,S,True
142,1034,1,3,True,61.0,1,3,262.375,C,False
143,1035,2,3,True,28.0,0,0,26.0,S,False
144,1036,1,6,True,42.0,0,0,26.55,S,True
145,1037,3,3,True,31.0,3,0,18.0,S,False
146,1038,1,3,True,40.0,0,0,51.8625,S,False
147,1039,3,2,True,22.0,0,0,8.05,S,False
148,1040,1,3,True,46.0,0,0,26.55,S,False
149,1041,2,2,True,30.0,1,1,26.0,S,False
150,1042,1,4,False,23.0,0,1,83.1583,C,True
151,1043,3,2,True,28.0,0,0,7.8958,C,False
152,1044,3,2,True,60.5,0,0,,S,False
153,1045,3,5,False,36.0,0,2,12.1833,S,True
154,1046,3,3,True,13.0,4,2,31.3875,S,False
155,1047,3,2,True,24.0,0,0,7.55,S,False
156,1048,1,2,False,29.0,0,0,221.7792,S,True
157,1049,3,3,False,23.0,0,0,7.8542,S,True
158,1050,1,3,True,42.0,0,0,26.55,S,False
159,1051,3,4,False,26.0,0,2,13.775,S,True
160,1052,3,2,False,26.0,0,0,7.7333,Q,True
161,1053,3,3,True,7.0,1,1,15.2458,C,False
162,1054,2,2,False,26.0,0,0,13.5,S,True
163,1055,3,2,True,31.0,0,0,7.0,S,False
164,1056,2,3,True,41.0,0,0,13.0,S,False
165,1057,3,4,False,26.0,1,1,22.025,S,True
166,1058,1,2,True,48.0,0,0,50.4958,C,False
167,1059,3,3,True,18.0,2,2,34.375,S,False
168,1060,1,7,False,43.0,0,0,27.7208,C,True
169,1061,3,3,False,22.0,0,0,8.9625,S,True
170,1062,3,2,True,30.0,0,0,7.55,S,False
171,1063,3,2,True,27.0,0,0,7.225,C,False
172,1064,3,3,True,23.0,1,0,13.9,S,False
